year,state,state_name,county_fips,county_name,population_2020,co_8hr_ppm,lead_3mo_ug_m3,no2_1hr_ppb,no2_annual_mean_ppb,ozone_8hr_ppb,pm10_24hr_ug_m3,pm25_24hr_ug_m3,pm25_annual_mean_ug_m3,so2_1hr_ppb,so2_annual_mean_ppb,co_8hr_ppm_status,lead_3mo_ug_m3_status,no2_1hr_ppb_status,no2_annual_mean_ppb_status,ozone_8hr_ppb_status,pm10_24hr_ug_m3_status,pm25_24hr_ug_m3_status,pm25_annual_mean_ug_m3_status,so2_1hr_ppb_status,so2_annual_mean_ppb_status
2025,AK,Alaska,02040,Monitoring County 040,57265,1.638,0.057,16.609,27.282,35.764,145.503,11.467,4.499,,,reported,reported,reported,reported,reported,reported,reported,reported,no_data,insufficient_data
2025,AL,Alabama,01036,Monitoring County 036,143775,,0.035,,13.99,42.116,,,,,,no_data,reported,no_data,reported,reported,insufficient_data,no_data,no_data,insufficient_data,no_data
2025,AL,Alabama,01060,Monitoring County 060,193341,2.817,,40.554,,19.958,,,2.399,26.236,7.062,reported,insufficient_data,reported,no_data,reported,no_data,no_data,reported,reported,reported
2025,AL,Alabama,01091,Monitoring County 091,42157,,,,,21.483,,,4.398,,2.664,no_data,insufficient_data,no_data,insufficient_data,reported,no_data,insufficient_data,reported,no_data,reported
2025,AL,Alabama,01117,Monitoring County 117,93639,2.624,,,29.934,20.426,,,9.394,15.592,3.07,reported,no_data,no_data,reported,reported,no_data,no_data,reported,reported,reported
2025,AL,Alabama,01151,Monitoring County 151,43825,4.141,0.053,53.76,30.078,34.468,,,,,2.534,reported,reported,reported,reported,reported,insufficient_data,no_data,no_data,no_data,reported
2025,AL,Alabama,01189,Monitoring County 189,68565,4.029,,,35.963,,,,,,5.833,reported,no_data,no_data,reported,no_data,no_data,no_data,insufficient_data,no_data,reported
2025,AL,Alabama,01210,Monitoring County 210,106643,,,,16.186,32.087,,,13.114,12.699,2.521,insufficient_data,insufficient_data,insufficient_data,reported,reported,insufficient_data,no_data,reported,reported,reported
2025,AL,Alabama,01215,Monitoring County 215,25555,,,,36.486,32.103,,,4.894,,3.81,no_data,no_data,no_data,reported,reported,no_data,no_data,reported,no_data,reported
2025,AL,Alabama,01218,Monitoring County 218,13730,1.488,0.067,38.111,75.958,107.942,,,,,,reported,reported,reported,reported,reported,no_data,insufficient_data,no_data,no_data,no_data
2025,AR,Arkansas,04012,Monitoring County 012,101414,,,42.468,33.237,,44.754,13.657,7.548,15.091,,no_data,no_data,reported,reported,insufficient_data,reported,reported,reported,reported,no_data
2025,AR,Arkansas,04041,Monitoring County 041,54848,1.805,,59.767,48.128,36.137,61.133,,,,,reported,no_data,reported,reported,reported,reported,no_data,no_data,no_data,no_data
2025,AR,Arkansas,04167,Monitoring County 167,166653,5.964,,24.373,23.312,,83.919,,,12.299,1.858,reported,no_data,reported,reported,no_data,reported,no_data,no_data,reported,reported
2025,AR,Arkansas,04193,Monitoring County 193,101368,4.02,,91.247,,,77.798,36.755,,25.148,,reported,no_data,reported,no_data,insufficient_data,reported,reported,no_data,reported,insufficient_data
2025,AR,Arkansas,04199,Monitoring County 199,89341,,,,,40.907,,12.714,3.257,,2.827,no_data,no_data,no_data,no_data,reported,no_data,reported,reported,no_data,reported
2025,AR,Arkansas,04214,Monitoring County 214,87459,,0.045,,32.122,54.577,35.632,21.652,9.623,,,insufficient_data,reported,no_data,reported,reported,reported,reported,reported,no_data,no_data
2025,AR,Arkansas,04228,Monitoring County 228,17620,3.606,0.049,83.078,28.096,,58.95,51.209,5.351,32.485,6.606,reported,reported,reported,reported,no_data,reported,reported,reported,reported,reported
2025,AR,Arkansas,04231,Monitoring County 231,111526,3.689,0.037,20.02,,57.295,39.111,25.385,2.793,,,reported,reported,reported,no_data,reported,reported,reported,reported,no_data,no_data
2025,AR,Arkansas,04244,Monitoring County 244,117827,,,18.612,26.575,42.613,79.545,44.16,,,5.43,no_data,no_data,reported,reported,reported,reported,reported,no_data,no_data,reported
2025,AR,Arkansas,04270,Monitoring County 270,33044,1.811,0.033,,19.181,,,12.208,4.418,10.95,,reported,reported,no_data,reported,insufficient_data,no_data,reported,reported,reported,no_data
2025,AR,Arkansas,04279,Monitoring County 279,77686,,0.038,25.356,,62.296,,40.482,7.954,14.558,3.462,insufficient_data,reported,reported,no_data,reported,no_data,reported,reported,reported,reported
2025,AR,Arkansas,04285,Monitoring County 285,233627,2.434,,,42.152,32.706,,,4.276,16.342,,reported,no_data,no_data,reported,reported,insufficient_data,no_data,reported,reported,no_data
2025,AZ,Arizona,03018,Monitoring County 018,144810,2.39,0.047,22.639,11.71,,54.55,,18.309,,2.908,reported,reported,reported,reported,no_data,reported,no_data,reported,no_data,reported
2025,AZ,Arizona,03024,Monitoring County 024,129613,,,29.799,23.658,65.955,83.392,20.372,4.29,22.569,5.596,no_data,insufficient_data,reported,reported,reported,reported,reported,reported,reported,reported
2025,AZ,Arizona,03029,Monitoring County 029,31047,,0.016,,,38.343,,29.07,,,,no_data,reported,no_data,insufficient_data,reported,no_data,reported,no_data,no_data,insufficient_data
2025,AZ,Arizona,03188,Monitoring County 188,57277,,,57.371,,41.419,,,,18.155,,no_data,no_data,reported,no_data,reported,insufficient_data,no_data,no_data,reported,no_data
2025,AZ,Arizona,03243,Monitoring County 243,14885,,,50.352,13.858,,,16.714,5.137,12.695,3.816,no_data,no_data,reported,reported,no_data,no_data,reported,reported,reported,reported
2025,AZ,Arizona,03249,Monitoring County 249,212321,5.777,0.017,84.873,23.817,,,,4.337,37.557,,reported,reported,reported,reported,no_data,no_data,no_data,reported,reported,no_data
2025,AZ,Arizona,03267,Monitoring County 267,119438,5.363,,106.622,,,,9.677,8.656,31.84,5.273,reported,no_data,reported,insufficient_data,no_data,no_data,reported,reported,reported,reported
2025,CA,California,05139,Monitoring County 139,86963,,,,20.478,39.436,,,7.926,30.04,,no_data,no_data,no_data,reported,reported,no_data,insufficient_data,reported,reported,insufficient_data
2025,CA,California,05162,Monitoring County 162,23509,1.256,0.043,60.627,25.943,,70.895,,10.467,,,reported,reported,reported,reported,no_data,reported,no_data,reported,no_data,no_data
2025,CA,California,05168,Monitoring County 168,67675,,0.04,67.946,19.897,43.402,,25.583,4.043,16.471,,no_data,reported,reported,reported,reported,insufficient_data,reported,reported,reported,insufficient_data
2025,CA,California,05213,Monitoring County 213,134309,1.544,0.054,33.727,,52.965,62.481,,4.784,23.987,4.366,reported,reported,reported,no_data,reported,reported,insufficient_data,reported,reported,reported
2025,CA,California,05227,Monitoring County 227,61681,3.545,,,21.999,,35.528,34.896,3.817,17.384,2.195,reported,no_data,no_data,reported,insufficient_data,reported,reported,reported,reported,reported
2025,CO,Colorado,06035,Monitoring County 035,75288,,0.021,22.114,21.729,,,,6.52,9.276,4.611,no_data,reported,reported,reported,no_data,no_data,no_data,reported,reported,reported
2025,CO,Colorado,06051,Monitoring County 051,84374,0.773,,64.099,40.991,50.624,,,3.659,11.43,,reported,no_data,reported,reported,reported,no_data,no_data,reported,reported,no_data
2025,CO,Colorado,06298,Monitoring County 298,38000,2.654,0.029,16.62,22.247,,115.013,10.425,22.051,53.46,6.826,reported,reported,reported,reported,no_data,reported,reported,reported,reported,reported
2025,CT,Connecticut,07019,Monitoring County 019,49869,,0.062,,22.547,30.586,45.984,,,,3.45,no_data,reported,no_data,reported,reported,reported,no_data,no_data,no_data,reported
2025,CT,Connecticut,07090,Monitoring County 090,43030,,0.115,,18.086,75.528,61.578,,3.152,16.412,4.435,no_data,reported,no_data,reported,reported,reported,no_data,reported,reported,reported
2025,CT,Connecticut,07109,Monitoring County 109,122653,10.03,,43.725,25.525,45.753,,8.133,17.692,,,reported,no_data,reported,reported,reported,no_data,reported,reported,insufficient_data,no_data
2025,CT,Connecticut,07258,Monitoring County 258,122828,,0.06,,,30.368,41.205,53.092,,,1.788,no_data,reported,no_data,no_data,reported,reported,reported,no_data,no_data,reported
2025,CT,Connecticut,07282,Monitoring County 282,288519,2.753,0.035,32.252,10.801,30.119,,15.4,12.197,25.863,,reported,reported,reported,reported,reported,no_data,reported,reported,reported,no_data
2025,DE,Delaware,08001,Monitoring County 001,20693,5.717,,29.087,26.487,,,5.797,,16.562,4.824,reported,no_data,reported,reported,no_data,no_data,reported,insufficient_data,reported,reported
2025,DE,Delaware,08009,Monitoring County 009,115079,2.428,0.048,27.853,34.133,,66.696,,6.571,24.035,4.478,reported,reported,reported,reported,no_data,reported,no_data,reported,reported,reported
2025,DE,Delaware,08106,Monitoring County 106,16327,,0.065,18.568,12.665,,,39.303,7.152,22.235,,no_data,reported,reported,reported,no_data,no_data,reported,reported,reported,no_data
2025,DE,Delaware,08142,Monitoring County 142,41526,4.607,0.024,136.229,,,,4.968,8.683,,6.349,reported,reported,reported,no_data,no_data,no_data,reported,reported,no_data,reported
2025,DE,Delaware,08224,Monitoring County 224,67004,4.865,0.022,29.33,,,,25.974,4.985,13.775,,reported,reported,reported,no_data,no_data,no_data,reported,reported,reported,no_data
2025,DE,Delaware,08280,Monitoring County 280,35522,3.215,,,,101.778,49.77,40.184,5.367,27.391,,reported,no_data,no_data,no_data,reported,reported,reported,reported,reported,no_data
2025,DE,Delaware,08303,Monitoring County 303,160210,,0.047,69.233,,,55.527,17.48,6.148,6.016,,no_data,reported,reported,no_data,insufficient_data,reported,reported,reported,reported,insufficient_data
2025,FL,Florida,09149,Monitoring County 149,167897,4.003,,35.604,14.881,,70.838,,,17.201,6.631,reported,no_data,reported,reported,insufficient_data,reported,no_data,no_data,reported,reported
2025,GA,Georgia,10124,Monitoring County 124,169935,1.83,0.048,56.638,15.448,55.254,45.676,19.388,9.552,,,reported,reported,reported,reported,reported,reported,reported,reported,insufficient_data,no_data
2025,GA,Georgia,10132,Monitoring County 132,71984,2.546,0.022,,26.706,47.528,69.201,22.244,13.347,,3.903,reported,reported,insufficient_data,reported,reported,reported,reported,reported,no_data,reported
2025,GA,Georgia,10150,Monitoring County 150,17410,4.453,0.039,22.69,13.743,26.843,33.498,14.092,7.11,9.025,6.945,reported,reported,reported,reported,reported,reported,reported,reported,reported,reported
