participant_id,simplicity,fatalism,depression,adjsimplicity,adjfatalism,adjdepression
1,0.71565,0.22045,1.00577,0.87425,0.32026,1.14128
2,0.95942,-0.10024,0.71484,1.26351,-0.25403,0.84174
3,0.83476,1.05369,1.24607,0.61533,1.02959,1.10249
4,1.00454,1.64515,1.50697,0.51678,1.44442,1.13113
5,1.83336,1.86819,1.88681,1.24441,0.8052,1.11699
6,0.40637,-0.6,0.48157,0.93719,-0.17843,0.9688
7,0.41576,-0.16471,0.33082,0.7491,0.24709,0.69342
8,0.97975,-0.49354,0.65267,1.46227,-0.66848,0.88063
9,0.49846,-0.6,0.96056,1.02928,-0.27424,1.4109
10,1.4703,1.10148,1.67852,1.22919,0.4162,1.26705
11,1.69827,1.89925,1.67071,1.09523,0.9768,0.94639
12,0.69601,1.20023,1.40923,0.4101,1.32048,1.28054
13,0.75143,0.5656,1.24912,0.75344,0.62819,1.27445
14,0,0.31239,0.94624,0.11689,1.15672,1.34293
15,1.25579,1.23195,1.4794,0.95549,0.76983,1.11764
16,0.5683,0.0955,0.60567,0.78358,0.34861,0.83491
17,0.81583,-0.01725,0.68032,1.08227,-0.02166,0.8417
18,0.99699,0.94514,1.64023,0.82681,0.75226,1.4618
19,0.29336,0.34394,1.32023,0.39593,0.88308,1.59063
20,0.49056,0.64234,0.52301,0.45775,0.97632,0.63155
21,0.74197,0.73502,1.3097,0.66712,0.80745,1.29178
22,0.86386,0.18123,0.90622,1.04025,0.12685,0.99324
23,0.74694,0.59651,1.2647,0.73493,0.66377,1.28325
24,0.51869,0.57478,1.19535,0.51654,0.8795,1.31138
25,1.21563,1.37727,1.58755,0.8494,0.95693,1.20153
26,0.71936,0.14961,1.26491,0.9101,0.24556,1.4186
27,0.4926,0.71372,1.13479,0.42741,1.04558,1.22269
28,1.4512100000000001,1.42716,1.81011,1.06235,0.76174,1.31586
29,1.68587,1.78679,1.45144,1.13385,0.87724,0.76331
30,0.29904,-0.12451,0.53321,0.61414,0.40872000000000003,0.93141
31,1.03814,1.80049,1.47654,0.47991,1.5648,1.04411
32,1.21799,0.90251,1.07847,1.06715,0.47972,0.82333
33,0.52944,0.2091,0.85036,0.69319,0.50263,1.06362
