state,state_name,race_ethnicity,group,n,proportion
AK,Alaska,aian,American Indian/Alaska Native,21,0.19047619047619047
AL,Alabama,aian,American Indian/Alaska Native,6,0.16666666666666669
AR,Arkansas,aian,American Indian/Alaska Native,2,0.5
AZ,Arizona,aian,American Indian/Alaska Native,54,0.16666666666666669
CA,California,aian,American Indian/Alaska Native,33,0.24242424242424243
CO,Colorado,aian,American Indian/Alaska Native,4,0.25
DC,NA,aian,American Indian/Alaska Native,1,0
FL,Florida,aian,American Indian/Alaska Native,6,0.16666666666666669
GA,Georgia,aian,American Indian/Alaska Native,2,0
ID,Idaho,aian,American Indian/Alaska Native,2,0.5
IL,Illinois,aian,American Indian/Alaska Native,3,0.6666666666666666
IN,Indiana,aian,American Indian/Alaska Native,2,0
KS,Kansas,aian,American Indian/Alaska Native,37,0.2702702702702703
KY,Kentucky,aian,American Indian/Alaska Native,1,0
LA,Louisiana,aian,American Indian/Alaska Native,2,0.5
MA,Massachusetts,aian,American Indian/Alaska Native,4,0.75
MD,Maryland,aian,American Indian/Alaska Native,1,0
ME,Maine,aian,American Indian/Alaska Native,1,0
MI,Michigan,aian,American Indian/Alaska Native,7,0.5714285714285714
MN,Minnesota,aian,American Indian/Alaska Native,7,0.5714285714285714
MO,Missouri,aian,American Indian/Alaska Native,5,0.2
MS,Mississippi,aian,American Indian/Alaska Native,1,0
MT,Montana,aian,American Indian/Alaska Native,16,0.125
NC,North Carolina,aian,American Indian/Alaska Native,29,0.13793103448275862
ND,North Dakota,aian,American Indian/Alaska Native,9,0
NE,Nebraska,aian,American Indian/Alaska Native,2,1
NH,New Hampshire,aian,American Indian/Alaska Native,1,0
NJ,New Jersey,aian,American Indian/Alaska Native,2,0.5
NM,New Mexico,aian,American Indian/Alaska Native,52,0.21153846153846154
NV,Nevada,aian,American Indian/Alaska Native,4,0
NY,New York,aian,American Indian/Alaska Native,10,0.5
OH,Ohio,aian,American Indian/Alaska Native,3,0
OK,Oklahoma,aian,American Indian/Alaska Native,12,0.33333333333333337
OR,Oregon,aian,American Indian/Alaska Native,4,0.5
PA,Pennsylvania,aian,American Indian/Alaska Native,3,0
RI,Rhode Island,aian,American Indian/Alaska Native,1,0
SC,South Carolina,aian,American Indian/Alaska Native,1,0
SD,South Dakota,aian,American Indian/Alaska Native,12,0.25
TN,Tennessee,aian,American Indian/Alaska Native,3,0.6666666666666666
UT,Utah,aian,American Indian/Alaska Native,3,0.6666666666666666
VA,Virginia,aian,American Indian/Alaska Native,2,1
WA,Washington,aian,American Indian/Alaska Native,24,0.3333333333333333
WI,Wisconsin,aian,American Indian/Alaska Native,7,0.42857142857142855
WY,Wyoming,aian,American Indian/Alaska Native,7,0.42857142857142855
AK,Alaska,asian,Asian,11,0.1818181818181818
AL,Alabama,asian,Asian,6,0.5
AR,Arkansas,asian,Asian,10,0.4
AZ,Arizona,asian,Asian,39,0.23076923076923073
CA,California,asian,Asian,928,0.3599137931034482
CO,Colorado,asian,Asian,34,0.38235294117647056
CT,Connecticut,asian,Asian,21,0.28571428571428575
DC,NA,asian,Asian,8,0.25
DE,Delaware,asian,Asian,6,0.16666666666666669
FL,Florida,asian,Asian,94,0.34042553191489355
GA,Georgia,asian,Asian,77,0.35064935064935066
HI,Hawaii,asian,Asian,116,0.37068965517241387
IA,Iowa,asian,Asian,15,0.33333333333333337
IL,Illinois,asian,Asian,115,0.408695652173913
IN,Indiana,asian,Asian,34,0.2941176470588235
KS,Kansas,asian,Asian,131,0.2671755725190839
KY,Kentucky,asian,Asian,15,0.39999999999999997
LA,Louisiana,asian,Asian,6,0.6666666666666666
MA,Massachusetts,asian,Asian,59,0.4067796610169492
MD,Maryland,asian,Asian,75,0.37333333333333335
ME,Maine,asian,Asian,2,0
MI,Michigan,asian,Asian,50,0.38
MN,Minnesota,asian,Asian,56,0.5535714285714286
MO,Missouri,asian,Asian,19,0.26315789473684215
MS,Mississippi,asian,Asian,1,0
MT,Montana,asian,Asian,2,0
NC,North Carolina,asian,Asian,48,0.3125
ND,North Dakota,asian,Asian,2,0.5
NE,Nebraska,asian,Asian,7,0.42857142857142855
NH,New Hampshire,asian,Asian,6,0.16666666666666669
NJ,New Jersey,asian,Asian,141,0.3333333333333334
NM,New Mexico,asian,Asian,11,0.1818181818181818
NV,Nevada,asian,Asian,36,0.27777777777777785
NY,New York,asian,Asian,293,0.44027303754266217
OH,Ohio,asian,Asian,55,0.2363636363636364
OK,Oklahoma,asian,Asian,7,0
OR,Oregon,asian,Asian,33,0.36363636363636365
PA,Pennsylvania,asian,Asian,67,0.26865671641791045
RI,Rhode Island,asian,Asian,6,0.33333333333333337
SC,South Carolina,asian,Asian,19,0.4736842105263158
TN,Tennessee,asian,Asian,23,0.391304347826087
TX,Texas,asian,Asian,21,0.2857142857142857
UT,Utah,asian,Asian,9,0.33333333333333337
VA,Virginia,asian,Asian,93,0.4086021505376344
VT,Vermont,asian,Asian,2,0
WA,Washington,asian,Asian,114,0.4035087719298246
WI,Wisconsin,asian,Asian,26,0.34615384615384615
WV,West Virginia,asian,Asian,2,1
WY,Wyoming,asian,Asian,1,0
AK,Alaska,black,Black,3,0
AL,Alabama,black,Black,190,0.30000000000000004
AR,Arkansas,black,Black,109,0.21100917431192662
AZ,Arizona,black,Black,56,0.3214285714285714
CA,California,black,Black,332,0.33132530120481934
CO,Colorado,black,Black,32,0.34375
CT,Connecticut,black,Black,55,0.4
DC,NA,black,Black,38,0.18421052631578952
DE,Delaware,black,Black,36,0.2777777777777778
FL,Florida,black,Black,489,0.22494887525562357
GA,Georgia,black,Black,544,0.24632352941176486
HI,Hawaii,black,Black,2,0
IA,Iowa,black,Black,22,0.40909090909090906
ID,Idaho,black,Black,1,1
IL,Illinois,black,Black,291,0.3264604810996564
IN,Indiana,black,Black,97,0.31958762886597936
KS,Kansas,black,Black,255,0.1999999999999999
KY,Kentucky,black,Black,51,0.3137254901960784
LA,Louisiana,black,Black,79,0.34177215189873417
MA,Massachusetts,black,Black,66,0.40909090909090906
MD,Maryland,black,Black,298,0.3389261744966442
ME,Maine,black,Black,4,0.25
MI,Michigan,black,Black,199,0.3819095477386935
MN,Minnesota,black,Black,74,0.4054054054054054
MO,Missouri,black,Black,121,0.2644628099173554
MS,Mississippi,black,Black,30,0.16666666666666666
NC,North Carolina,black,Black,330,0.18484848484848496
ND,North Dakota,black,Black,4,0.5
NE,Nebraska,black,Black,10,0.3
NH,New Hampshire,black,Black,8,0.25
NJ,New Jersey,black,Black,213,0.3098591549295775
NM,New Mexico,black,Black,7,0.2857142857142857
NV,Nevada,black,Black,38,0.21052631578947367
NY,New York,black,Black,440,0.3068181818181819
OH,Ohio,black,Black,227,0.24229074889867847
OK,Oklahoma,black,Black,20,0.35
OR,Oregon,black,Black,12,0.5
PA,Pennsylvania,black,Black,187,0.27272727272727276
RI,Rhode Island,black,Black,13,0.3076923076923077
SC,South Carolina,black,Black,206,0.22330097087378645
SD,South Dakota,black,Black,3,0.33333333333333337
TN,Tennessee,black,Black,161,0.3291925465838509
TX,Texas,black,Black,54,0.24074074074074073
UT,Utah,black,Black,5,0.2
VA,Virginia,black,Black,240,0.35
VT,Vermont,black,Black,1,1
WA,Washington,black,Black,49,0.3673469387755103
WI,Wisconsin,black,Black,40,0.375
WV,West Virginia,black,Black,15,0.2666666666666667
WY,Wyoming,black,Black,2,0
AK,Alaska,hispanic,Hispanic,8,0.25
AL,Alabama,hispanic,Hispanic,34,0.26470588235294124
AR,Arkansas,hispanic,Hispanic,73,0.273972602739726
AZ,Arizona,hispanic,Hispanic,359,0.31197771587743733
CA,California,hispanic,Hispanic,2532,0.344391785150079
