location_abbr,location,subgroup_cat,subgroup,depression_within_3_months_birth,anxiety_within_3_months_birth,binge_drinking_within_3_months_birth,alcohol_use_within_3_months_birth
AR,Arkansas,Adequacy of Prenatal care,ADEQUATE PNC,,,24.6,53.5
AR,Arkansas,Adequacy of Prenatal care,INADEQUATE PNC,,,12.6,28.7
AR,Arkansas,Adequacy of Prenatal care,INTERMEDIATE PNC,,,22.2,40.9
AR,Arkansas,Adequacy of Prenatal care,UNKNOWN PNC,,,36,54.1
AR,Arkansas,Birth Weight,LBW (<=2500g),,,21.5,45.8
AR,Arkansas,Birth Weight,NBW (>2500g),,,24.1,49.9
AR,Arkansas,Income (years 2004 and beyond),"$10,000 to $24,999",,,25.6,48.9
AR,Arkansas,Income (years 2004 and beyond),"$25,000 to $49,999",,,21.3,47.8
AR,Arkansas,Income (years 2004 and beyond),"$50,000 or more",,,24.7,60.5
AR,Arkansas,Income (years 2004 and beyond),"Less than $10,000",,,22.9,43.6
AR,Arkansas,Marital Status,MARRIED,,,20.2,51.4
AR,Arkansas,Marital Status,OTHER,,,28.5,47.2
AR,Arkansas,Maternal Age (3 Levels),20-29 yrs,,,25.5,51.2
AR,Arkansas,Maternal Age (3 Levels),30+ yrs,,,23.2,50
AR,Arkansas,Maternal Age (3 Levels),<20 yrs,,,17.2,41.3
AR,Arkansas,Maternal Age (4 Levels),20-24 yrs,,,27.8,48.6
AR,Arkansas,Maternal Age (4 Levels),25-34 yrs,,,24.4,52.5
AR,Arkansas,Maternal Age (4 Levels),35+ yrs,,,15.6,48.7
AR,Arkansas,Maternal Age (4 Levels),<20 yrs,,,17.2,41.3
AR,Arkansas,Maternal Age - 18 to 44 years in groupings,Age 18 - 24,,,25.7,48.6
AR,Arkansas,Maternal Age - 18 to 44 years in groupings,Age 25 - 29,,,24.1,54.3
AR,Arkansas,Maternal Age - 18 to 44 years in groupings,Age 30 - 44,,,21.8,48.3
AR,Arkansas,Maternal Age - 18 to 44 years in groupings,Age 45+,,,,
AR,Arkansas,Maternal Age - 18 to 44 years in groupings,Age < 18,,,13.5,22.6
AR,Arkansas,Maternal Age - 18 to 44 years only,Age 18 - 44,,,24.3,50.6
AR,Arkansas,Maternal Education,12 yrs,,,25.4,52
AR,Arkansas,Maternal Education,< 12 yrs,,,14.8,26
AR,Arkansas,Maternal Education,>12 yrs,,,26.3,57.1
AR,Arkansas,Maternal Race/Ethnicity,"Black, non-Hispanic",,,19.6,45.1
AR,Arkansas,Maternal Race/Ethnicity,Hispanic,,,14.2,29.5
AR,Arkansas,Maternal Race/Ethnicity,Other non-Hispanic,,,,
AR,Arkansas,Maternal Race/Ethnicity,"White, non-Hispanic",,,26.4,53.1
AR,Arkansas,Medicaid Recipient,Medicaid,,,24.4,46.4
AR,Arkansas,Medicaid Recipient,Non-Medicaid,,,22.9,55.4
AR,Arkansas,Mother Hispanic,Hispanic,,,14.2,29.5
AR,Arkansas,Mother Hispanic,Non-Hispanic,,,24.8,51.5
AR,Arkansas,None,None,,,23.9,49.6
AR,Arkansas,Number of Previous Live Births,0,,,27.6,51.7
AR,Arkansas,Number of Previous Live Births,1 or more,,,21.4,48.4
AR,Arkansas,On WIC during Pregnancy,Non-WIC,,,26.2,57.1
AR,Arkansas,On WIC during Pregnancy,WIC,,,22.1,44.8
AR,Arkansas,Pregnancy Intendedness,Intended,,,17.1,47.6
AR,Arkansas,Pregnancy Intendedness,Unintended,,,31.5,52.5
AR,Arkansas,Smoked 3 months before Pregnancy,Non-Smoker,,,15.9,43.2
AR,Arkansas,Smoked 3 months before Pregnancy,Smoker,,,38.8,61.8
AR,Arkansas,Smoked last 3 months of Pregnancy,Non-Smoker,,,21.4,48.3
AR,Arkansas,Smoked last 3 months of Pregnancy,Smoker,,,34.2,55.2
CO,Colorado,Adequacy of Prenatal care,ADEQUATE PNC,,,29.7,62.7
CO,Colorado,Adequacy of Prenatal care,INADEQUATE PNC,,,16.3,44.2
CO,Colorado,Adequacy of Prenatal care,INTERMEDIATE PNC,,,23.3,59
CO,Colorado,Adequacy of Prenatal care,UNKNOWN PNC,,,21.7,53.1
CO,Colorado,Birth Weight,LBW (<=2500g),,,21.6,56.5
CO,Colorado,Birth Weight,NBW (>2500g),,,27.1,60.2
CO,Colorado,Income (years 2004 and beyond),"$10,000 to $24,999",,,18.6,49.3
CO,Colorado,Income (years 2004 and beyond),"$25,000 to $49,999",,,28.8,64.4
CO,Colorado,Income (years 2004 and beyond),"$50,000 or more",,,33.3,76.4
CO,Colorado,Income (years 2004 and beyond),"Less than $10,000",,,21.1,37
CO,Colorado,Marital Status,MARRIED,,,26,61.4
CO,Colorado,Marital Status,OTHER,,,28.8,55.6
CO,Colorado,Maternal Age (3 Levels),20-29 yrs,,,29.1,59.8
CO,Colorado,Maternal Age (3 Levels),30+ yrs,,,25.5,65
CO,Colorado,Maternal Age (3 Levels),<20 yrs,,,19.1,33.6
CO,Colorado,Maternal Age (4 Levels),20-24 yrs,,,27.8,54.5
CO,Colorado,Maternal Age (4 Levels),25-34 yrs,,,28.9,63.3
CO,Colorado,Maternal Age (4 Levels),35+ yrs,,,21.9,67.6
CO,Colorado,Maternal Age (4 Levels),<20 yrs,,,19.1,33.6
CO,Colorado,Maternal Age - 18 to 44 years in groupings,Age 18 - 24,,,25.6,49.7
CO,Colorado,Maternal Age - 18 to 44 years in groupings,Age 25 - 29,,,30.1,62.9
CO,Colorado,Maternal Age - 18 to 44 years in groupings,Age 30 - 44,,,24.8,66.2
CO,Colorado,Maternal Age - 18 to 44 years in groupings,Age 45+,,,,
CO,Colorado,Maternal Age - 18 to 44 years in groupings,Age < 18,,,19.1,25.8
CO,Colorado,Maternal Age - 18 to 44 years only,Age 18 - 44,,,27,60.7
CO,Colorado,Maternal Education,12 yrs,,,24.2,55.1
CO,Colorado,Maternal Education,< 12 yrs,,,13.8,27.3
CO,Colorado,Maternal Education,>12 yrs,,,31.1,70.7
CO,Colorado,Maternal Race/Ethnicity,"Black, non-Hispanic",,,11.1,48.4
CO,Colorado,Maternal Race/Ethnicity,Hispanic,,,16.6,39.8
CO,Colorado,Maternal Race/Ethnicity,Other non-Hispanic,,,24.9,50.2
CO,Colorado,Maternal Race/Ethnicity,"White, non-Hispanic",,,32,70.4
CO,Colorado,Medicaid Recipient,Medicaid,,,19.9,43.2
CO,Colorado,Medicaid Recipient,Non-Medicaid,,,31.1,70.8
CO,Colorado,Mother Hispanic,Hispanic,,,16.6,39.8
CO,Colorado,Mother Hispanic,Non-Hispanic,,,30.9,68
CO,Colorado,None,None,,,26.7,59.9
CO,Colorado,Number of Previous Live Births,0,,,37.1,68.9
CO,Colorado,Number of Previous Live Births,1 or more,,,19.4,53.6
CO,Colorado,On WIC during Pregnancy,Non-WIC,,,30.1,69.9
CO,Colorado,On WIC during Pregnancy,WIC,,,21.1,42.9
CO,Colorado,Pregnancy Intendedness,Intended,,,26,63.3
CO,Colorado,Pregnancy Intendedness,Unintended,,,28.1,54.6
CO,Colorado,Smoked 3 months before Pregnancy,Non-Smoker,,,22,56.7
CO,Colorado,Smoked 3 months before Pregnancy,Smoker,,,42.2,70.6
CO,Colorado,Smoked last 3 months of Pregnancy,Non-Smoker,,,26.5,60.6
CO,Colorado,Smoked last 3 months of Pregnancy,Smoker,,,28.9,51.8
DE,Delaware,Adequacy of Prenatal care,ADEQUATE PNC,10.3,14.6,25.3,60.3
DE,Delaware,Adequacy of Prenatal care,INADEQUATE PNC,19.4,18.2,12.5,35
DE,Delaware,Adequacy of Prenatal care,INTERMEDIATE PNC,12.2,10.7,20.1,45.7
