state,state_name,rank,total_population,race_ethnicity,race_ethnicity_population,total_race_ethnicity_population,share
CA,California,1,39538223,American Indian and Alaska Native,156085,37910501,0.004117196973999367
CA,California,1,39538223,Asian,5978795,37910501,0.15770815057284523
CA,California,1,39538223,Black,2119286,37910501,0.05590234747886872
CA,California,1,39538223,Hispanic or Latino,15579652,37910501,0.41095874728746
CA,California,1,39538223,Native Hawaiian and Other Pacific Islander,138167,37910501,0.0036445574802612076
CA,California,1,39538223,Other,223929,37910501,0.005906780287604219
CA,California,1,39538223,White,13714587,37910501,0.36176221991896124
TX,Texas,2,29145505,American Indian and Alaska Native,85425,28259410,0.003022886889712135
TX,Texas,2,29145505,Asian,1561518,28259410,0.055256567635346955
TX,Texas,2,29145505,Black,3444712,28259410,0.12189610469574559
TX,Texas,2,29145505,Hispanic or Latino,11441717,28259410,0.4048816659654253
TX,Texas,2,29145505,Native Hawaiian and Other Pacific Islander,27857,28259410,9.857601414891535e-4
TX,Texas,2,29145505,Other,113584,28259410,0.004019333736974693
TX,Texas,2,29145505,White,11584597,28259410,0.40993768093530614
FL,Florida,3,21538187,American Indian and Alaska Native,42169,20746044,0.0020326284857006957
FL,Florida,3,21538187,Asian,629626,20746044,0.030349207781493186
FL,Florida,3,21538187,Black,3127052,20746044,0.1507300379773609
FL,Florida,3,21538187,Hispanic or Latino,5697240,20746044,0.27461813924621004
FL,Florida,3,21538187,Native Hawaiian and Other Pacific Islander,11521,20746044,5.553347905750128e-4
FL,Florida,3,21538187,Other,137933,20746044,0.006648641061399465
FL,Florida,3,21538187,White,11100503,20746044,0.5350660106572608
NY,New York,4,20215751,American Indian and Alaska Native,54908,19480402,0.002818627664870571
NY,New York,4,20215751,Asian,1916329,19480402,0.09837214858297072
NY,New York,4,20215751,Black,2759022,19480402,0.1416306501272407
NY,New York,4,20215751,Hispanic or Latino,3948032,19480402,0.20266686488297314
NY,New York,4,20215751,Native Hawaiian and Other Pacific Islander,6097,19480402,3.12981220818749e-4
NY,New York,4,20215751,Other,197107,19480402,0.010118220352947542
NY,New York,4,20215751,White,10598907,19480402,0.5440805071681786
IL,Illinois,5,12812508,American Indian and Alaska Native,16561,12397653,0.0013358173518810375
IL,Illinois,5,12812508,Asian,747280,12397653,0.060275924806090314
IL,Illinois,5,12812508,Black,1775612,12397653,0.14322162428646776
IL,Illinois,5,12812508,Hispanic or Latino,2337410,12397653,0.18853649154400434
IL,Illinois,5,12812508,Native Hawaiian and Other Pacific Islander,2959,12397653,2.3867420712613913e-4
IL,Illinois,5,12812508,Other,45080,12397653,0.0036361721045104264
IL,Illinois,5,12812508,White,7472751,12397653,0.6027552956999199
PA,Pennsylvania,6,12801989,American Indian and Alaska Native,15028,12551415,0.001197315203106582
PA,Pennsylvania,6,12801989,Asian,506674,12551415,0.04036787884075222
PA,Pennsylvania,6,12801989,Black,1368978,12551415,0.1090696148601572
PA,Pennsylvania,6,12801989,Hispanic or Latino,1049615,12551415,0.08362523269288762
PA,Pennsylvania,6,12801989,Native Hawaiian and Other Pacific Islander,3162,12551415,2.519237870789867e-4
PA,Pennsylvania,6,12801989,Other,54541,12551415,0.00434540647409077
PA,Pennsylvania,6,12801989,White,9553417,12551415,0.7611426281419267
OH,Ohio,7,11799448,American Indian and Alaska Native,18949,11297886,0.0016772164279228875
OH,Ohio,7,11799448,Asian,296604,11297886,0.026253053004783374
OH,Ohio,7,11799448,Black,1457180,11297886,0.12897811148032473
OH,Ohio,7,11799448,Hispanic or Latino,521308,11297886,0.046142083572094816
OH,Ohio,7,11799448,Native Hawaiian and Other Pacific Islander,4493,11297886,3.976850182414657e-4
OH,Ohio,7,11799448,Other,45217,11297886,0.004002253164884121
OH,Ohio,7,11799448,White,8954135,11297886,0.7925495973317486
GA,Georgia,8,10711908,American Indian and Alaska Native,20375,10321775,0.00197398218814109
GA,Georgia,8,10711908,Asian,475680,10321775,0.04608509679778914
GA,Georgia,8,10711908,Black,3278119,10321775,0.3175925652322396
GA,Georgia,8,10711908,Hispanic or Latino,1123457,10321775,0.1088433917615914
GA,Georgia,8,10711908,Native Hawaiian and Other Pacific Islander,6101,10321775,5.910805069864437e-4
GA,Georgia,8,10711908,Other,55887,10321775,0.005414475707908766
GA,Georgia,8,10711908,White,5362156,10321775,0.5194994078053435
