dataset_id,dataset_kind,file_path,codebook_path,n_rows,n_columns,analog_pair_id,analog_topic,paired_dataset_path
data_manifest,metadata,data/manifest.csv,data/codebooks/data_manifest.md,60,9,,data directory manifest,
simulated_dataset_crosswalk,metadata,data/simulated/simulated_dataset_crosswalk.csv,data/codebooks/simulated_dataset_crosswalk.md,29,3,,real-to-simulated dataset crosswalk,
davis_height_weight,real,data/real/davis_height_weight.csv,data/codebooks/davis_height_weight.md,200,13,1,measured vs self-reported exercise minutes,data/simulated/measured_vs_self_reported_exercise_minutes.csv
migraine_headache_diary,real,data/real/migraine_headache_diary.csv,data/codebooks/migraine_headache_diary.md,4152,5,2,toothache diary,data/simulated/toothache_diary.csv
titanic_passengers,real,data/real/titanic_passengers.csv,data/codebooks/titanic_passengers.md,1313,7,3,fictional boat passenger survival,data/simulated/boaty_mcboatface_passengers.csv
infant_mortality_countries,real,data/real/infant_mortality_countries.csv,data/codebooks/infant_mortality_countries.md,105,6,4,rural health indicators,data/simulated/rural_health_indicators.csv
ginzberg_depression,real,data/real/ginzberg_depression.csv,data/codebooks/ginzberg_depression.md,82,7,5,stress beliefs survey,data/simulated/stress_beliefs_survey.csv
exercise_eating_disorders,real,data/real/exercise_eating_disorders.csv,data/codebooks/exercise_eating_disorders.md,945,4,6,physical therapy activity,data/simulated/physical_therapy_activity.csv
post_coma_recovery,real,data/real/post_coma_recovery.csv,data/codebooks/post_coma_recovery.md,331,7,7,injury recovery follow-up,data/simulated/injury_recovery_followup.csv
nhanes_2021_2023_demographics,real,data/real/nhanes_2021_2023_demographics.csv,data/codebooks/nhanes_2021_2023_demographics.md,11933,20,8,neighborhood health survey demographics,data/simulated/neighborhood_health_survey_demographics.csv
nhanes_2021_2023_blood_pressure,real,data/real/nhanes_2021_2023_blood_pressure.csv,data/codebooks/nhanes_2021_2023_blood_pressure.md,7801,17,9,neighborhood blood pressure screening,data/simulated/neighborhood_health_survey_blood_pressure_screening.csv
nhanes_2021_2023_hepatitis_a,real,data/real/nhanes_2021_2023_hepatitis_a.csv,data/codebooks/nhanes_2021_2023_hepatitis_a.md,8611,4,10,neighborhood hepatitis A antibody status,data/simulated/neighborhood_health_survey_hepatitis_a.csv
nhanes_2021_2023_dietary_foods,real,data/real/nhanes_2021_2023_dietary_foods.csv,data/codebooks/nhanes_2021_2023_dietary_foods.md,188148,33,11,neighborhood dietary food records,data/simulated/neighborhood_health_survey_dietary_foods.csv
nhanes_2021_2023_dietary_daily_summary,real,data/real/nhanes_2021_2023_dietary_daily_summary.csv,data/codebooks/nhanes_2021_2023_dietary_daily_summary.md,12630,25,12,neighborhood dietary daily summary,data/simulated/neighborhood_health_survey_dietary_daily_summary.csv
nhanes_2021_2023_dietary_person_summary,real,data/real/nhanes_2021_2023_dietary_person_summary.csv,data/codebooks/nhanes_2021_2023_dietary_person_summary.md,6752,17,13,neighborhood dietary person summary,data/simulated/neighborhood_health_survey_dietary_person_summary.csv
nhanes_2021_2023_analysis,real,data/real/nhanes_2021_2023_analysis.csv,data/codebooks/nhanes_2021_2023_analysis.md,11933,57,14,joined neighborhood health survey,data/simulated/neighborhood_health_survey_analysis.csv
prams_2011_selected,real,data/real/prams_2011_selected.csv,data/codebooks/prams_2011_selected.md,1222,8,15,new-parent wellness subgroup estimates,data/simulated/new_parent_wellness_survey.csv
prams_state_overall_wide,real,data/real/wide/prams_state_overall_wide.csv,data/codebooks/prams_state_overall_wide.md,26,6,16,new-parent wellness state overall wide,data/simulated/new_parent_wellness_state_overall_wide.csv
prams_previous_live_births_wide,real,data/real/wide/prams_previous_live_births_wide.csv,data/codebooks/prams_previous_live_births_wide.md,26,12,17,new-parent wellness previous births wide,data/simulated/new_parent_previous_births_wide.csv
